-- Merging decision tree log ---
manifest
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:2:1-114:12
	xmlns:tools
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:4:5-33
	android:versionName
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:6:5-30
		INJECTED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml
		INJECTED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml
	android:versionCode
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:5:5-28
		INJECTED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml
		INJECTED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml
uses-sdk
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:8:5-10:55
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:22:5-20
	android:screenOrientation
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:42:9-43
	android:label
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:41:9-41
	android:allowBackup
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:39:9-35
	android:icon
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:40:9-42
	android:theme
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:44:9-79
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:38:9-41
meta-data#com.google.android.gms.version
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:45:9-46:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:45:20-65
	android:value
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:46:13-66
meta-data#com.parse.APPLICATION_ID
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:48:9-50:52
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:49:13-52
	android:value
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:50:13-49
meta-data#com.parse.CLIENT_KEY
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:51:9-53:56
	android:name
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:52:13-48
	android:value
